State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Uttar Pradesh,Hathras,Sikandraraau,Potato,Desi,FAQ,27-08-2025,590,700,640
Uttar Pradesh,Jalaun (Orai),Jalaun,Cabbage,Cabbage,FAQ,27-08-2025,1400,1700,1500
Uttar Pradesh,Jalaun (Orai),Jalaun,Pumpkin,Pumpkin,FAQ,27-08-2025,600,800,600
Uttar Pradesh,Jalaun (Orai),Jalaun,Tomato,Deshi,FAQ,27-08-2025,2700,3000,2800
Uttar Pradesh,Maharajganj,Anandnagar,Rice,III,FAQ,27-08-2025,2800,3300,3100
Uttar Pradesh,Maharajganj,Nautnava,Onion,Red,FAQ,27-08-2025,1200,1500,1360
Uttar Pradesh,Mahoba,Mahoba,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,27-08-2025,9950,10050,10000
Uttar Pradesh,Mahoba,Mahoba,Brinjal,Brinjal,FAQ,27-08-2025,1600,1700,1650
Uttar Pradesh,Mainpuri,Ghiraur,Colacasia,Colacasia,FAQ,27-08-2025,1600,1800,1700
Uttar Pradesh,Mainpuri,Ghiraur,Green Chilli,Green Chilly,FAQ,27-08-2025,4450,4650,4550
Uttar Pradesh,Mau(Maunathbhanjan),Doharighat,Green Chilli,Green Chilly,FAQ,27-08-2025,4900,5000,4960
Uttar Pradesh,Mau(Maunathbhanjan),Doharighat,Tomato,Deshi,FAQ,27-08-2025,1900,2000,1950
Uttar Pradesh,Mau(Maunathbhanjan),Kopaganj,Apple,Delicious,Medium,27-08-2025,7000,7200,7100
Uttar Pradesh,Mau(Maunathbhanjan),Kopaganj,Cauliflower,Cauliflower,FAQ,27-08-2025,1000,1200,1100
Uttar Pradesh,Mau(Maunathbhanjan),Kopaganj,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,900,1200,1000
Uttar Pradesh,Mau(Maunathbhanjan),Kopaganj,Onion,Red,FAQ,27-08-2025,1200,1300,1250
Uttar Pradesh,Prayagraj,Ajuha,Onion,Red,FAQ,27-08-2025,1340,1470,1410
Uttar Pradesh,Prayagraj,Allahabad,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,1570,1620,1585
Uttar Pradesh,Prayagraj,Allahabad,Cabbage,Cabbage,FAQ,27-08-2025,1780,1880,1840
Uttar Pradesh,Prayagraj,Allahabad,Capsicum,Capsicum,FAQ,27-08-2025,5945,6000,5980
Uttar Pradesh,Prayagraj,Allahabad,Colacasia,Colacasia,FAQ,27-08-2025,1810,1870,1830
Uttar Pradesh,Prayagraj,Allahabad,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,2000,2070,2035
Uttar Pradesh,Prayagraj,Allahabad,Green Chilli,Green Chilly,FAQ,27-08-2025,4530,4600,4550
Uttar Pradesh,Prayagraj,Allahabad,Onion,Red,FAQ,27-08-2025,1325,1380,1350
Uttar Pradesh,Prayagraj,Allahabad,Pumpkin,Pumpkin,FAQ,27-08-2025,1430,1470,1450
Uttar Pradesh,Prayagraj,Sirsa,Tomato,Deshi,FAQ,27-08-2025,3000,3200,3100
Uttar Pradesh,Raebarelli,Bachranwa,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,27-08-2025,7510,7540,7525
Uttar Pradesh,Raebarelli,Bachranwa,Paddy(Dhan)(Common),Common,FAQ,27-08-2025,2275,2310,2300
Uttar Pradesh,Raebarelli,Bachranwa,Potato,Desi,FAQ,27-08-2025,1125,1160,1150
Uttar Pradesh,Sambhal,Sambhal,Brinjal,Round/Long,FAQ,27-08-2025,900,1150,1000
Uttar Pradesh,Sambhal,Sambhal,Cauliflower,Cauliflower,FAQ,27-08-2025,1200,1650,1400
Uttar Pradesh,Sambhal,Sambhal,Onion,Red,FAQ,27-08-2025,1500,1800,1650
Uttar Pradesh,Sambhal,Sambhal,Potato,Desi,FAQ,27-08-2025,600,1350,1000
Uttar Pradesh,Shravasti,Payagpur,Lemon,Lemon,FAQ,27-08-2025,1700,2000,1800
Uttar Pradesh,Shravasti,Payagpur,Pointed gourd (Parval),Other,FAQ,27-08-2025,3800,4000,3900
Uttar Pradesh,Shravasti,Payagpur,Potato,Red,FAQ,27-08-2025,700,900,800
Uttar Pradesh,Sitapur,Hargaon (Laharpur),Wheat,Dara,FAQ,27-08-2025,2460,2470,2465
Uttrakhand,Dehradoon,Vikasnagar,Pear(Marasebu),Other,Medium,27-08-2025,1400,2000,2000
Uttrakhand,Haridwar,Bhagwanpur(Naveen Mandi Sthal),Bitter gourd,Other,FAQ,27-08-2025,500,1400,600
Uttrakhand,Haridwar,Bhagwanpur(Naveen Mandi Sthal),Potato,Other,Non-FAQ,27-08-2025,500,800,600
Uttrakhand,Haridwar,Bhagwanpur(Naveen Mandi Sthal),Pumpkin,Other,FAQ,27-08-2025,500,800,600
Uttrakhand,Haridwar,Haridwar Union,Apple,Other,Small,27-08-2025,1200,2000,1500
Uttrakhand,Haridwar,Haridwar Union,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,1200,1500,1300
Uttrakhand,Haridwar,Haridwar Union,Brinjal,Other,FAQ,27-08-2025,1200,1500,1300
Uttrakhand,Haridwar,Haridwar Union,Papaya,Other,Medium,27-08-2025,1800,2200,2000
Uttrakhand,Haridwar,Haridwar Union,Potato,Potato,FAQ,27-08-2025,800,1200,1000
Uttrakhand,Haridwar,Manglaur,Pumpkin,Other,FAQ,27-08-2025,800,1200,1000
Uttrakhand,Haridwar,Roorkee,Cucumbar(Kheera),Other,FAQ,27-08-2025,500,700,600
Uttrakhand,Haridwar,Roorkee,Tomato,Other,FAQ,27-08-2025,1000,2000,1500
Uttrakhand,UdhamSinghNagar,Kicchha,Bitter gourd,Bitter Gourd,FAQ,27-08-2025,1100,1300,1200
Uttrakhand,UdhamSinghNagar,Kicchha,Green Chilli,Green Chilly,FAQ,27-08-2025,1100,1300,1200
Uttrakhand,UdhamSinghNagar,Rudrapur,Apple,Other,Medium,27-08-2025,6000,8000,7000
Uttrakhand,UdhamSinghNagar,Rudrapur,Potato,Other,FAQ,27-08-2025,900,1500,1000
Uttrakhand,UdhamSinghNagar,Rudrapur,Sponge gourd,Other,FAQ,27-08-2025,1200,2000,1500
Uttrakhand,UdhamSinghNagar,Rudrapur,Tomato,Other,FAQ,27-08-2025,2000,3000,2500
Uttrakhand,UdhamSinghNagar,Sitarganj,Bitter gourd,Other,FAQ,27-08-2025,1000,1500,1200
Uttrakhand,UdhamSinghNagar,Sitarganj,Onion,Other,Non-FAQ,27-08-2025,1000,1500,1200
Uttrakhand,UdhamSinghNagar,Sitarganj,Potato,Other,FAQ,27-08-2025,1000,1200,1050
Uttrakhand,UdhamSinghNagar,Sitarganj,Pumpkin,Other,FAQ,27-08-2025,800,1500,1000
West Bengal,Dakshin Dinajpur,Balurghat,Bitter gourd,Bitter Gourd,FAQ,27-08-2025,3500,4000,3700
West Bengal,Jalpaiguri,Jalpaiguri Sadar,Brinjal,Other,FAQ,27-08-2025,1700,1900,1800
West Bengal,Jalpaiguri,Jalpaiguri Sadar,Green Chilli,Other,FAQ,27-08-2025,6200,6400,6300
West Bengal,Jhargram,Jhargram,Rice,Common,FAQ,27-08-2025,3600,4000,3800
West Bengal,Medinipur(W),Ghatal,Bitter gourd,Kareli,FAQ,27-08-2025,5100,5300,5200
West Bengal,Medinipur(W),Ghatal,Mustard,Yellow (Black),FAQ,27-08-2025,6000,6200,6100
West Bengal,Medinipur(W),Ghatal,Tomato,Local,FAQ,27-08-2025,6700,6900,6800
Bihar,East Champaran/ Motihari,Chakia,Potato,Jyoti,FAQ,27-08-2025,1400,1600,1500
Gujarat,Amreli,Bagasara,Groundnut,Balli/Habbu,Non-FAQ,27-08-2025,4500,4650,4575
Gujarat,Amreli,Damnagar,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,300,850,600
Gujarat,Amreli,Damnagar,Brinjal,Other,FAQ,27-08-2025,850,1550,1200
Gujarat,Amreli,Damnagar,Green Chilli,Green Chilly,FAQ,27-08-2025,1100,2050,1850
Gujarat,Amreli,Savarkundla,Bajra(Pearl Millet/Cumbu),Deshi,FAQ,27-08-2025,1805,2880,2250
Gujarat,Amreli,Savarkundla,Jowar(Sorghum),Jowar ( White),FAQ,27-08-2025,1900,2800,2220
Gujarat,Chhota Udaipur,Bodeliu,Maize,Deshi Red,FAQ,27-08-2025,2050,2090,2068
Gujarat,Chhota Udaipur,Hadad    ,Cotton,Shanker 6 (B) 30mm FIne,FAQ,27-08-2025,6825,7025,6950
Gujarat,Gandhinagar,Dehgam,Guar,Other,FAQ,27-08-2025,4300,4700,4500
Gujarat,Junagarh,Bhesan,Wheat,Other,FAQ,27-08-2025,2000,2665,2500
Gujarat,Navsari,Navsari,Banana,Amruthapani,Medium,27-08-2025,1000,2000,1500
Gujarat,Navsari,Navsari,Methi(Leaves),Methi,FAQ,27-08-2025,5000,7500,6250
Gujarat,Navsari,Navsari,Pointed gourd (Parval),Other,FAQ,27-08-2025,3000,3500,3250
Gujarat,Navsari,Navsari,Potato,(Red Nanital),FAQ,27-08-2025,800,2000,1400
Gujarat,Rajkot,Dhoraji,Green Gram (Moong)(Whole),Local,Non-FAQ,27-08-2025,5000,7605,7605
Gujarat,Rajkot,Rajkot(Veg.Sub Yard),Brinjal,Brinjal,FAQ,27-08-2025,500,2000,1250
Gujarat,Rajkot,Rajkot(Veg.Sub Yard),Coriander(Leaves),Coriander,FAQ,27-08-2025,500,3000,1750
Gujarat,Surendranagar,Dhragradhra,Wheat,Wheat,FAQ,27-08-2025,2635,2635,2635
Gujarat,Vadodara(Baroda),Padra,Cluster beans,Other,FAQ,27-08-2025,1500,2000,1750
Gujarat,Vadodara(Baroda),Padra,Cowpea(Veg),Other,FAQ,27-08-2025,4000,5000,4500
Gujarat,Vadodara(Baroda),Padra,Onion,Other,FAQ,27-08-2025,1500,2100,1800
Gujarat,Vadodara(Baroda),Padra,Pointed gourd (Parval),Other,FAQ,27-08-2025,2250,2500,2400
Gujarat,Vadodara(Baroda),Padra,Spinach,Other,FAQ,27-08-2025,3000,4000,3500
Haryana,Bhiwani,Bhiwani,Banana,Medium,Large,27-08-2025,5740,6120,5890
Haryana,Bhiwani,Bhiwani,Cabbage,Other,FAQ,27-08-2025,1240,1530,1411
Haryana,Bhiwani,Bhiwani,Guava,Guava,Large,27-08-2025,2510,3210,2888
Haryana,Bhiwani,Bhiwani,Tomato,Tomato,FAQ,27-08-2025,4210,5000,4540
Haryana,Hissar,Barwala(Hisar),Bhindi(Ladies Finger),Other,FAQ,27-08-2025,2800,3000,2900
Haryana,Hissar,Barwala(Hisar),Guava,Other,Medium,27-08-2025,1200,1500,1400
Haryana,Hissar,Barwala(Hisar),Leafy Vegetable,Other,FAQ,27-08-2025,2000,2500,2200
Haryana,Hissar,Barwala(Hisar),Mango,Other,Medium,27-08-2025,10000,12000,11000
Haryana,Hissar,Barwala(Hisar),Pumpkin,Other,FAQ,27-08-2025,800,1000,900
Haryana,Hissar,Barwala(Hisar),Tomato,Other,FAQ,27-08-2025,2800,3000,2900
Haryana,Hissar,Hansi,Apple,Other,Medium,27-08-2025,5000,15000,10000
Haryana,Hissar,Hansi,Brinjal,Other,FAQ,27-08-2025,2000,2500,2200
Haryana,Hissar,Hansi,Cabbage,Other,FAQ,27-08-2025,2000,2500,2300
Haryana,Hissar,Hansi,Ginger(Dry),Other,FAQ,27-08-2025,6000,8000,7000
Haryana,Hissar,Hansi,Mango,Other,Medium,27-08-2025,10000,15000,12000
Haryana,Hissar,Hansi,Potato,Other,Non-FAQ,27-08-2025,1000,3500,1500
Haryana,Hissar,Hansi,Raddish,Other,FAQ,27-08-2025,2000,3000,2500
Haryana,Hissar,Hansi,Spinach,Other,FAQ,27-08-2025,2500,3500,3000
Haryana,Hissar,Hansi,Tomato,Other,Non-FAQ,27-08-2025,3000,5000,4000
Haryana,Hissar,Uklana,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,2000,2200,2200
Haryana,Hissar,Uklana,Bitter gourd,Bitter Gourd,FAQ,27-08-2025,3000,3000,3000
Haryana,Jhajar,Jhajjar,Brinjal,Other,FAQ,27-08-2025,1900,2100,2000
Haryana,Jhajar,Jhajjar,Potato,Other,FAQ,27-08-2025,1300,1500,1400
Haryana,Jhajar,Jhajjar,Tomato,Other,FAQ,27-08-2025,3800,4200,4000
Haryana,Kaithal,Cheeka,Potato,Other,Non-FAQ,27-08-2025,800,900,850
Haryana,Mahendragarh-Narnaul,Narnaul,Apple,Apple,Medium,27-08-2025,6000,9000,8000
Haryana,Mahendragarh-Narnaul,Narnaul,Green Chilli,Green Chilly,FAQ,27-08-2025,2500,4000,3500
Haryana,Mahendragarh-Narnaul,Narnaul,Lemon,Lemon,FAQ,27-08-2025,3000,4000,3500
Haryana,Mahendragarh-Narnaul,Narnaul,Mousambi(Sweet Lime),Mousambi,Medium,27-08-2025,3000,3000,3000
Haryana,Mahendragarh-Narnaul,Narnaul,Potato,Potato,FAQ,27-08-2025,1300,1300,1300
Haryana,Mahendragarh-Narnaul,Narnaul,Tender Coconut,Tender Coconut,Medium,27-08-2025,5000,5000,5000
Haryana,Mewat,Punhana,Onion,Other,FAQ,27-08-2025,2000,2000,2000
Haryana,Panchkula,Raipur Rai,Green Chilli,Other,FAQ,27-08-2025,2800,3000,2800
Haryana,Panchkula,Raipur Rai,Potato,Other,FAQ,27-08-2025,800,1000,800
Haryana,Panipat,Panipat,Raddish,Other,FAQ,27-08-2025,1000,1800,1400
Haryana,Panipat,Samalkha,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,1600,1600,1600
Haryana,Panipat,Samalkha,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,2000,2000,2000
Haryana,Rewari,Kosli,Banana,Other,Medium,27-08-2025,2000,2000,2000
Haryana,Rewari,Kosli,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,1000,1000,1000
Haryana,Rewari,Kosli,Potato,Other,FAQ,27-08-2025,1000,1000,1000
Haryana,Rewari,Kosli,Pumpkin,Other,FAQ,27-08-2025,1000,1000,1000
Haryana,Rewari,Rewari,Apple,Apple,Medium,27-08-2025,5000,15000,10000
Haryana,Rewari,Rewari,Potato,Other,Non-FAQ,27-08-2025,1000,1800,1400
Haryana,Rohtak,Meham,Papaya (Raw),Other,FAQ,27-08-2025,3000,3000,3000
Haryana,Rohtak,Meham,Potato,Other,FAQ,27-08-2025,1200,1200,1200
Haryana,Rohtak,Sampla,Apple,Other,Large,27-08-2025,6000,7000,7000
Haryana,Rohtak,Sampla,Potato,Other,FAQ,27-08-2025,1200,1200,1200
Haryana,Rohtak,Sampla,Tomato,Other,FAQ,27-08-2025,5000,5000,5000
Haryana,Sirsa,kalanwali,Cucumbar(Kheera),Other,FAQ,27-08-2025,1500,1500,1500
Haryana,Sirsa,kalanwali,Guava,Other,Medium,27-08-2025,1500,1500,1500
Haryana,Sonipat,Ganaur,Brinjal,Brinjal,FAQ,27-08-2025,2800,3000,2800
Haryana,Sonipat,Ganaur,Cabbage,Cabbage,FAQ,27-08-2025,2200,2500,2400
Haryana,Sonipat,Ganaur,Ginger(Green),Green Ginger,FAQ,27-08-2025,6000,7000,6500
Haryana,Sonipat,Ganaur,Lemon,Lemon,FAQ,27-08-2025,7000,8000,7500
Haryana,Sonipat,Ganaur,Pomegranate,Pomogranate,Medium,27-08-2025,9000,10000,9500
Haryana,Sonipat,Ganaur,Tomato,Tomato,FAQ,27-08-2025,3200,4000,3800
Haryana,Sonipat,Gohana,Raddish,Other,FAQ,27-08-2025,1500,2000,1800
Haryana,Yamuna Nagar,Chhachrauli,Ginger(Dry),Dry,FAQ,27-08-2025,5000,5000,5000
Haryana,Yamuna Nagar,Radaur,Bitter gourd,Other,FAQ,27-08-2025,2100,2700,2400
Haryana,Yamuna Nagar,Radaur,Onion,Other,FAQ,27-08-2025,1400,1600,1500
Himachal Pradesh,Hamirpur,Hamirpur,Apple,Other,Medium,27-08-2025,7000,9000,8000
Himachal Pradesh,Hamirpur,Hamirpur,Capsicum,Other,FAQ,27-08-2025,8000,10000,9000
Himachal Pradesh,Hamirpur,Hamirpur,Cauliflower,Other,FAQ,27-08-2025,5000,6000,5500
Himachal Pradesh,Hamirpur,Hamirpur,Ginger(Green),Other,FAQ,27-08-2025,10000,13000,11500
Himachal Pradesh,Hamirpur,Hamirpur,Green Chilli,Other,FAQ,27-08-2025,6500,7000,6700
Himachal Pradesh,Hamirpur,Hamirpur,Guava,Other,Medium,27-08-2025,6000,7000,6500
Himachal Pradesh,Hamirpur,Hamirpur,Pineapple,Pine Apple,Medium,27-08-2025,5000,5000,5000
Himachal Pradesh,Hamirpur,Hamirpur(Nadaun),Bottle gourd,Other,FAQ,27-08-2025,3500,5000,4200
Himachal Pradesh,Hamirpur,Hamirpur(Nadaun),Onion,Other,FAQ,27-08-2025,2200,2600,2400
Himachal Pradesh,Hamirpur,Hamirpur(Nadaun),Tomato,Other,FAQ,27-08-2025,4500,5000,4700
Himachal Pradesh,Kangra,Dharamshala,Apple,Other,Medium,27-08-2025,7000,8000,7500
Himachal Pradesh,Kangra,Dharamshala,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,4000,4500,4250
Himachal Pradesh,Kangra,Dharamshala,Cucumbar(Kheera),Other,FAQ,27-08-2025,3000,3200,3100
Himachal Pradesh,Kangra,Dharamshala,Mousambi(Sweet Lime),Other,Medium,27-08-2025,5000,5500,5250
Himachal Pradesh,Kangra,Dharamshala,Onion,Other,FAQ,27-08-2025,2500,2600,2550
Himachal Pradesh,Kangra,Kangra,Banana,Other,Medium,27-08-2025,4400,5000,4600
Himachal Pradesh,Kangra,Kangra,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,3000,3500,3200
Himachal Pradesh,Kangra,Kangra,Bitter gourd,Other,FAQ,27-08-2025,4500,5000,4700
Himachal Pradesh,Kangra,Kangra,Cabbage,Other,FAQ,27-08-2025,2000,3500,2500
Himachal Pradesh,Kangra,Kangra,Capsicum,Other,FAQ,27-08-2025,6500,7000,6700
Himachal Pradesh,Kangra,Kangra,Green Chilli,Other,FAQ,27-08-2025,6000,6500,6200
Himachal Pradesh,Kangra,Kangra,Pomegranate,Other,Medium,27-08-2025,10000,12000,11000
Himachal Pradesh,Kangra,Kangra,Tomato,Other,FAQ,27-08-2025,2800,3800,3000
Himachal Pradesh,Kangra,Kangra(Baijnath),Bitter gourd,Bitter Gourd,FAQ,27-08-2025,4000,4200,4100
Himachal Pradesh,Kangra,Kangra(Baijnath),Colacasia,Colacasia,FAQ,27-08-2025,3000,3200,3100
Himachal Pradesh,Kangra,Kangra(Baijnath),Coriander(Leaves),Coriander,FAQ,27-08-2025,30000,35000,32000
Himachal Pradesh,Kangra,Kangra(Baijnath),Guava,Guava,Medium,27-08-2025,5500,6500,6000
Himachal Pradesh,Kangra,Kangra(Baijnath),Potato,Potato,FAQ,27-08-2025,1600,2500,2000
Himachal Pradesh,Kangra,Kangra(Jaisinghpur),Onion,1st Sort,FAQ,27-08-2025,2600,2800,2750
Himachal Pradesh,Kangra,Kangra(Jaisinghpur),Sponge gourd,Sponge gourd,FAQ,27-08-2025,3800,4500,4200
Himachal Pradesh,Kangra,Kangra(Nagrota Bagwan),Apple,American,Medium,27-08-2025,3000,8000,6500
Himachal Pradesh,Kangra,Kangra(Nagrota Bagwan),Green Chilli,Green Chilly,FAQ,27-08-2025,6000,6500,6200
Himachal Pradesh,Kangra,Kangra(Nagrota Bagwan),Guava,Guava,Medium,27-08-2025,4500,5500,5000
Himachal Pradesh,Kangra,Kangra(Nagrota Bagwan),Mousambi(Sweet Lime),Mousambi,Medium,27-08-2025,4500,5500,5000
Himachal Pradesh,Kangra,Kangra(Nagrota Bagwan),Raddish,Other,FAQ,27-08-2025,2000,2200,2100
Himachal Pradesh,Kangra,Kangra(Nagrota Bagwan),Tomato,Deshi,FAQ,27-08-2025,2800,3800,3400
Himachal Pradesh,Kangra,Palampur,Capsicum,Capsicum,FAQ,27-08-2025,6000,6500,6300
Himachal Pradesh,Kangra,Palampur,Green Chilli,Green Chilly,FAQ,27-08-2025,6000,7000,6500
Himachal Pradesh,Kangra,Palampur,Mashrooms,Other,FAQ,27-08-2025,19000,20000,19500
Himachal Pradesh,Kangra,Palampur,Onion,Other,FAQ,27-08-2025,2500,2600,2550
Himachal Pradesh,Kangra,Palampur,Pomegranate,Other,Medium,27-08-2025,7000,12500,9800
Himachal Pradesh,Kangra,Palampur,Tomato,Tomato,FAQ,27-08-2025,3500,4400,3900
Himachal Pradesh,Sirmore,Paonta Sahib,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,2000,2500,2200
Himachal Pradesh,Sirmore,Paonta Sahib,Brinjal,Other,FAQ,27-08-2025,3500,4000,3800
Himachal Pradesh,Sirmore,Paonta Sahib,Coriander(Leaves),Other,FAQ,27-08-2025,12000,16000,14000
Himachal Pradesh,Sirmore,Paonta Sahib,Guava,Other,Large,27-08-2025,1000,6000,3500
Himachal Pradesh,Sirmore,Paonta Sahib,Onion,Other,FAQ,27-08-2025,1800,2000,1900
Himachal Pradesh,Sirmore,Paonta Sahib,Papaya,Other,Large,27-08-2025,3500,4000,3800
Himachal Pradesh,Solan,Solan,Brinjal,Other,FAQ,27-08-2025,3000,3500,3200
Himachal Pradesh,Solan,Solan,Cauliflower,Other,FAQ,27-08-2025,1000,1500,1400
Himachal Pradesh,Solan,Solan,Green Chilli,Other,FAQ,27-08-2025,4500,5500,5000
Himachal Pradesh,Solan,Solan,Mashrooms,Other,FAQ,27-08-2025,13000,14000,14000
Himachal Pradesh,Solan,Solan,Mousambi(Sweet Lime),Other,Medium,27-08-2025,4500,5000,5000
Himachal Pradesh,Solan,Solan,Tomato,Other,FAQ,27-08-2025,800,5200,2900
Kerala,Alappuzha,Chengannur,Beetroot,Beetroot,FAQ,27-08-2025,3900,4300,4000
Kerala,Alappuzha,Chengannur,Bottle gourd,Other,FAQ,27-08-2025,1900,2200,2000
Kerala,Alappuzha,Chengannur,Cluster beans,Cluster Beans,FAQ,27-08-2025,6500,7300,7000
Kerala,Alappuzha,Chengannur,Colacasia,Colacasia,FAQ,27-08-2025,6500,6800,6700
Kerala,Alappuzha,Chengannur,Drumstick,Other,FAQ,27-08-2025,3500,4000,3800
Kerala,Alappuzha,Chengannur,Garlic,Garlic,FAQ,27-08-2025,0,0,12000
Kerala,Alappuzha,Chengannur,Pumpkin,Other,FAQ,27-08-2025,1700,2000,1800
Kerala,Alappuzha,Chengannur,Snakeguard,Other,FAQ,27-08-2025,3900,4200,4000
Kerala,Alappuzha,Cherthala,Cabbage,Cabbage,FAQ,27-08-2025,4000,4200,4100
Kerala,Alappuzha,Cherthala,Green Chilli,Green Chilly,FAQ,27-08-2025,6000,6200,6100
Kerala,Alappuzha,Harippad,Carrot,Other,FAQ,27-08-2025,6000,6500,6000
Kerala,Alappuzha,Harippad,Pineapple,Other,Medium,27-08-2025,5000,5500,5000
Kerala,Ernakulam,Amalapuram  VFPCK,Banana,Robusta,Large,27-08-2025,1800,2000,1900
Kerala,Ernakulam,Edackattuvayal  VFPCK,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,2455,2465,2460
Kerala,Ernakulam,North Paravur,Amphophalus,Amphophalus,FAQ,27-08-2025,4500,5000,4800
Kerala,Ernakulam,North Paravur,Ashgourd,Ashgourd,FAQ,27-08-2025,3000,3500,3200
Kerala,Ernakulam,North Paravur,Beetroot,Beetroot,FAQ,27-08-2025,3000,4000,3500
Kerala,Ernakulam,North Paravur,Black pepper,Garbled,FAQ,27-08-2025,75000,95000,80000
Kerala,Ernakulam,North Paravur,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,2000,2500,2200
Kerala,Ernakulam,North Paravur,Coriander(Leaves),Coriander,FAQ,27-08-2025,7000,8000,7500
Kerala,Ernakulam,North Paravur,Ginger(Green),Green Ginger,FAQ,27-08-2025,7500,8000,7800
Kerala,Ernakulam,North Paravur,Indian Beans (Seam),Indian Beans (Seam),FAQ,27-08-2025,5000,6000,5500
Kerala,Ernakulam,North Paravur,Potato,(Red Nanital),FAQ,27-08-2025,4000,5000,4500
Kerala,Ernakulam,Thrippunithura,Beetroot,Beetroot,FAQ,27-08-2025,6500,7000,6700
Kerala,Ernakulam,Thrippunithura,Bitter gourd,Bitter Gourd,FAQ,27-08-2025,6600,7800,6800
Kerala,Ernakulam,Thrippunithura,Carrot,Carrot,FAQ,27-08-2025,8000,9000,8200
Kerala,Ernakulam,Thrippunithura,Green Chilli,Green Chilly,FAQ,27-08-2025,6000,8000,6500
Kerala,Kannur,Kannur,Black pepper,Other,FAQ,27-08-2025,69000,70400,69800
Kerala,Kannur,Kannur,Coconut Oil,Other,FAQ,27-08-2025,36800,40500,40000
Kerala,Kannur,Payyannur,Ashgourd,Other,FAQ,27-08-2025,3700,3900,3800
Kerala,Kannur,Payyannur,Banana,Other,Medium,27-08-2025,4200,4400,4300
Kerala,Kannur,Taliparamba,Brinjal,Brinjal,FAQ,27-08-2025,4900,5100,5000
Kerala,Kannur,Taliparamba,Cucumbar(Kheera),Other,FAQ,27-08-2025,3300,3500,3400
Kerala,Kannur,Taliparamba,Potato,Potato,FAQ,27-08-2025,3100,3300,3200
Kerala,Kannur,Taliparamba,Tomato,Tomato,FAQ,27-08-2025,3900,4100,4000
Kerala,Kottayam,Ettumanoor,Ashgourd,Other,FAQ,27-08-2025,3400,3600,3500
Kerala,Kottayam,Ettumanoor,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,3400,3800,3600
Kerala,Kottayam,Ettumanoor,Cluster beans,Other,FAQ,27-08-2025,4200,4600,4400
Kerala,Kottayam,Ettumanoor,Coconut,Medium,FAQ,27-08-2025,7200,7600,7400
Kerala,Kottayam,Ettumanoor,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,4500,4900,4700
Kerala,Kottayam,Ettumanoor,Drumstick,Drumstick,FAQ,27-08-2025,3800,4000,3900
Kerala,Kottayam,Ettumanoor,Elephant Yam (Suran),Other,FAQ,27-08-2025,4200,4600,4400
Kerala,Kottayam,Ettumanoor,Green Chilli,Green Chilly,FAQ,27-08-2025,5000,5400,5200
Kerala,Kottayam,Ettumanoor,Mango (Raw-Ripe),Mango - Raw-Ripe,FAQ,27-08-2025,7200,7600,7400
Kerala,Kottayam,Kuruppanthura,Bitter gourd,Bitter Gourd,FAQ,27-08-2025,4800,6000,5000
Kerala,Kottayam,Kuruppanthura,Brinjal,Brinjal,FAQ,27-08-2025,4600,6000,5000
Kerala,Kottayam,Kuruppanthura,Cowpea(Veg),Cowpea (Veg),FAQ,27-08-2025,6000,8000,7000
Kerala,Kottayam,Kuruppanthura,Ginger(Green),Green Ginger,FAQ,27-08-2025,8600,10000,9000
Kerala,Kottayam,Kuruppanthura,Lemon,Lemon,FAQ,27-08-2025,6000,8400,7000
Kerala,Kottayam,Kuruppanthura,Onion,Onion,FAQ,27-08-2025,5000,6000,5800
Kerala,Kottayam,Kuruppanthura,Pumpkin,Pumpkin,FAQ,27-08-2025,3000,3600,3500
Kerala,Kottayam,Pampady,Cucumbar(Kheera),Other,FAQ,27-08-2025,2800,4500,3500
Kerala,Kottayam,Pampady,Indian Beans (Seam),Other,FAQ,27-08-2025,6500,8000,7500
Kerala,Kottayam,Pampady,Mango (Raw-Ripe),Other,FAQ,27-08-2025,7500,8500,8000
Kerala,Kottayam,Pampady,Onion,Big,FAQ,27-08-2025,2300,3000,2500
Kerala,Kozhikode(Calicut),Kallachi,Ashgourd,Ashgourd,FAQ,27-08-2025,3200,3600,3400
Kerala,Kozhikode(Calicut),Kallachi,Banana,Nendra Bale,Medium,27-08-2025,4800,5200,5000
